Id_Faixa;Nome_Musica;Nome_Album;Nomes_Artistas;Popularidade (0-100);Duração (min)
69uxyAqqPIsUyTO8txoP2M;Adventure of a Lifetime;A Head Full of Dreams;Coldplay;83;04:23
2bL2gyO6kBdLkNSkxXNh6x;Animals;V;Maroon 5;81;03:51
5ka2ajep9OAvU5Sgduhiex;Applause;ARTPOP;Lady Gaga;78;03:32
6QFCMUUq1T2Vf5sFUXcuQ7;Beauty And A Beat;Believe;Justin Bieber,Nicki Minaj;83;03:47
5Hroj5K7vLpIG4FNCRIjbP;Best Day Of My Life;Oh, What A Life;American Authors;79;03:14
07nH4ifBxUB4lZcsf44Brn;Blame ;Motion;Calvin Harris,John Newman;80;03:32
3UGIZ8qcrMTwzLbx6Kttqt;Boyfriend;Believe;Justin Bieber;75;02:51
12KUFSHFgT0XCoiSlvdQi4;Break Free;My Everything (Deluxe);Ariana Grande,Zedd;80;03:34
5lF0pHbsJ0QqyIrLweHJPW;Burn;Halcyon Nights;Ellie Goulding;76;03:51
76hfruVvmfQbw0eYn1nmeC;Cake By The Ocean;DNCE;DNCE;81;03:39
20I6sIOMTCkB6w7ryavxtO;Call Me Maybe;Kiss;Carly Rae Jepsen;81;03:13
1trC8L8YpawkU553ymy2zC;Calling (Lose My Mind) - Radio Edit;Calling (Lose My Mind);Sebastian Ingrosso,Alesso,Ryan Tedder;65;03:25
22skzmqfdWrjJylampe0kt;Can't Hold Us ;The Heist;Macklemore,Ryan Lewis,Macklemore & Ryan Lewis,Ray Dalton;83;04:18
04aAxqtGp5pv12UXAg4pkq;Centuries;American Beauty/American Psycho;Fall Out Boy;81;03:48
4VrWlk8IQxevMvERoX08iC;Chandelier;1000 Forms Of Fear;Sia;81;03:36
378iszndTZAR4dH8kwsLC6;Cheap Thrills ;This Is Acting;Sia,Sean Paul;75;03:44
7BKLCZ1jbUBVqRi2FVlTVw;Closer;Closer;The Chainsmokers,Halsey;86;04:04
2tpWsVSb9UEmDRxAl1zhX1;Counting Stars;Native;OneRepublic;87;04:17
5IVuqXILoxVWvWEPm82Jxr;Crazy In Love ;Dangerously In Love;Beyoncé,JAY-Z;79;03:56
6O20JhBJPePEkBdrB5sqRx;Diamonds;Unapologetic (Deluxe);Rihanna;76;03:45
4356Typ82hUiFAynbLYbPn;DJ Got Us Fallin' In Love ;Raymond v Raymond (Expanded Edition);USHER,Pitbull;83;03:40
2fQxE0jVrjNMT9oJAXtSJR;Domino;Who You Are (Platinum Edition);Jessie J;76;03:51
3e7sxremeOE3wTySiOhGiP;Dusk Till Dawn  - Radio Edit;Icarus Falls;ZAYN,Sia;81;03:59
1gihuPhrLraKYrJMAEONyc;Feel So Close - Radio Edit;18 Months;Calvin Harris;82;03:26
0Hf4aIJpsN4Os2f0y0VqWl;Feel This Moment ;Global Warming: Meltdown (Deluxe Version);Pitbull,Christina Aguilera;80;03:49
3MOECVkNshqHYTPt5DZcdN;Five More Hours;Good Evening;Deorro,Chris Brown;72;03:31
4esOae7i4rqTbAu9o5Pxco;Girl on Fire;Girl on Fire (Remixes) - EP;Alicia Keys;76;03:44
4QNpBfC0zvjKqPJcyqBy9W;Give Me Everything ;Planet Pit (Deluxe Version);Pitbull,AFROJACK,Ne-Yo,Nayer;86;04:12
2LEF1A8DOZ9wRYikWgVlZ8;Good Feeling;Wild Ones;Flo Rida;80;04:08
4lLtanYk6tkMvooU0tWzG8;Grenade;Doo-Wops & Hooligans;Bruno Mars;80;03:42
7wMq5n8mYSKlQIGECKUgTX;Hall of Fame ;#3 Deluxe Version;The Script,will.i.am;81;03:22
2CvOqDpQIMw69cCzWqr5yr;Halo;I AM...SASHA FIERCE - Platinum Edition;Beyoncé;74;04:21
5pmL3RzOy3IvGFaSDi4hZL;Hangover;TY.O (International Version);Taio Cruz,Flo Rida;72;04:04
1rfofaqEpACxVEHIZBJe6W;Havana ;Camila;Camila Cabello,Young Thug;80;03:37
6LxSe8YmdPxy095Ux6znaQ;Headlines;Take Care (Deluxe);Drake;86;03:55
6i0V12jOa3mr6uu4WYhUBr;Heathens;Heathens;Twenty One Pilots;81;03:15
1Yk0cQdMLx5RzzFTYwmuld;Hello;25;Adele;75;04:55
3ZFTkvIE7kyPt6Nu3PEa7V;Hips Don't Lie ;Oral Fixation, Vol. 2 (Expanded Edition);Shakira,Wyclef Jean;47;03:38
0OPyDgTRuIdCJ9B4bYSths;Hotel Room Service;Pitbull Starring In Rebelution;Pitbull;76;03:57
4slBllHFZYlpg3IjeX5CBl;How Deep Is Your Love;96 Months;Calvin Harris,Disciples;74;03:32
4kLLWz7srcuLKA7Et40PQR;I Gotta Feeling;THE E.N.D. (THE ENERGY NEVER DIES) [Deluxe Version];Black Eyed Peas;82;04:49
05SBRd4fXgn8FX7bf8BCAE;I Need Your Love ;18 Months;Calvin Harris,Ellie Goulding;76;03:54
0vbtURX4qv1l7besfwmnD8;I Took A Pill In Ibiza - Seeb Remix;At Night, Alone.;Mike Posner,Seeb;80;03:17
3ScJy88F8KqGDfWu8XJhHx;If I Lose Myself - Alesso vs OneRepublic;Native;OneRepublic,Alesso;73;03:35
3Te8uLyit6X3ncNW8Fp3K2;Immortals;American Beauty/American Psycho;Fall Out Boy;76;03:09
62zFEHfAYl5kdHYOivj4BC;International Love ;Planet Pit (Deluxe Version);Pitbull,Chris Brown;81;03:47
1dzQoRqT5ucxXVaAhTcT0J;Just Dance;The Fame;Lady Gaga,Colby O'Donis;83;04:01
3wPPWcVuinAU7dXcJXtCID;La La La;Hotel Cabana (Deluxe Version);Naughty Boy,Sam Smith;76;03:42
0lYBSQXN6rCTvUZvg9S0lU;Let Me Love You;Encore;DJ Snake,Justin Bieber;87;03:25
0DuWDLjriRPjDRoPgaCslY;Love In The Dark;25;Adele;80;04:45
5TbzAWWc5eJaANpA9kfGCd;Love Me Again;Tribute;John Newman;78;03:59
1rIKgCH4H52lrvDcz50hS8;Lush Life;So Good;Zara Larsson;82;03:21
6SKwQghsR8AISlxhcwyA9R;Marry You;Doo-Wops & Hooligans;Bruno Mars;80;03:50
4N1MFKjziFHH4IS3RYYUrU;My Love;My Love;Route 94,Jess Glynne;77;04:19
3ejfcz0QPyV717Vd3ta04V;My Way;96 Months;Calvin Harris;74;03:39
48QmG1dfvMuYLxMPt7KSRA;No Lie;Mad Love The Prequel;Sean Paul,Dua Lipa;83;03:41
4b93D55xv3YCH5mT4p6HPn;Ocean Drive;Duality;Duke Dumont;76;03:26
3C0nOe05EIt1390bVABLyN;On The Floor;Love?;Jennifer Lopez,Pitbull;81;04:44
6cpk00i5TxCqSeqNi2HuIe;One More Night;Overexposed Track By Track;Maroon 5;79;03:39
2ENexcMEMsYk0rVJigVD3i;Only Girl (In The World);Loud;Rihanna;85;03:55
6naxalmIoLFWR0siv8dnQQ;Oops!...I Did It Again;Oops!... I Did It Again;Britney Spears;82;03:31
7MmG8p0F9N3C4AXdK6o6Eb;Outside ;Motion;Calvin Harris,Ellie Goulding;85;03:47
3E7dfMvvCLUddWissuqMwr;Party In The U.S.A.;The Time Of Our Lives (International Version);Miley Cyrus;81;03:22
1XGmzt0PVuFgQYYnV2It7A;Payphone;Overexposed Track By Track;Maroon 5,Wiz Khalifa;85;03:51
62yJjFtgkhUrXktIoSjgP2;Radioactive;Night Visions;Imagine Dragons;80;03:06
5L2l7mI8J1USMzhsmdjat9;Red Lights;A Town Called Paradise;Tiësto;67;04:22
5jyUBKpmaH670zrXrE0wmO;Reload - Radio Edit;Reload (Vocal Version / Radio Edit);Sebastian Ingrosso,Tommy Trash,John Martin;69;03:41
27tNWlhdAryQY04Gb2ZhUI;Roar;PRISM;Katy Perry;79;03:43
2hrUO4drrO63i7FYbCLBl2;Rockabye ;What Is Love? (Deluxe Edition);Clean Bandit,Anne-Marie,Sean Paul;78;04:11
46lFttIf5hnUZMGvjK0Wxo;Runaway (U & I);Pharmacy;Galantis;77;03:47
5JVbvCHX10U2pLa5DEqGav;Safe and Sound;In A Tidal Wave of Mystery;Capital Cities;84;03:12
4wqIXeDppYSMXaWsnTzpzT;Say My Name;7: Anniversary Edition;David Guetta,Bebe Rexha,J Balvin;69;03:18
0NIC4unbe5KZOp1d9T7OaF;Secrets;Club Life, Vol. 4 - New York City;Tiësto,KSHMR,VASSY;65;04:10
7qiZfU4dY1lWllzX7mPBI3;Shape of You;÷ (Deluxe);Ed Sheeran;88;03:53
4kbj5MwxO1bq9wjT5g9HaA;Shut Up and Dance;TALKING IS HARD;WALK THE MOON;83;03:19
3NuK5xMlSlB6K2Qp16zf3h;Solo ;What Is Love? (Deluxe Edition);Clean Bandit,Demi Lovato;72;03:42
1qDrWA6lyx8cLECdZE7TV7;Somebody That I Used To Know;Making Mirrors;Gotye,Kimbra;81;04:04
09CtPGIpYB4BrO8qb1RGsF;Sorry;Purpose (Deluxe);Justin Bieber;85;03:20
0GNI8K3VATWBABQFAzBAYe;Stay;Unapologetic (Deluxe);Rihanna,Mikky Ekko;75;04:00
0qOnSQQF0yzuPWsXrQ9paz;Stereo Hearts ;The Papercut Chronicles II;Gym Class Heroes,Adam Levine;82;03:30
3CRDbSIZ4r5MsZ0YwxuEkn;Stressed Out;Blurryface;Twenty One Pilots;85;03:22
1nInOsHbtotAmEOQhtvnzP;Stronger (What Doesn't Kill You);Stronger (Deluxe Version);Kelly Clarkson;75;03:41
6YUTL4dYpB9xZO5qExPf05;Summer;Motion;Calvin Harris;83;03:42
3BJe4B8zGnqEdQPMvfVjuS;Summertime Sadness;Born To Die - The Paradise Edition;Lana Del Rey;84;04:25
37sINbJZcFdHFAsVNsPq1i;Superheroes;No Sound Without Silence;The Script;77;04:05
2QjOHCTQ1Jl3zawyYOpxh6;Sweater Weather;I Love You.;The Neighbourhood;91;04:00
7DnAm9FOTWE3cUvso43HhI;Sweet but Psycho;Heaven & Hell;Ava Max;81;03:07
24LS4lQShWyixJ0ZrJXfJ5;Sweet Nothing ;18 Months;Calvin Harris,Florence Welch;77;03:32
0ct6r3EGTcMLPtrXHDvVjc;The Nights;The Days / Nights;Avicii;84;02:56
7JJmb5XwzOO8jgpou264Ml;There's Nothing Holdin' Me Back;Illuminate (Deluxe);Shawn Mendes;87;03:19
2vlDrKpOC0eSTqTDRcbYyw;This Is What You Came For;96 Months;Calvin Harris,Rihanna;79;03:41
6CjtS2JZH9RkDz5UVInsa9;Thrift Shop ;The Heist;Macklemore & Ryan Lewis,Macklemore,Ryan Lewis,Wanz;77;03:55
0HPD5WQqrq7wPWR7P7Dw1i;TiK ToK;Animal (Expanded Edition);Kesha;84;03:19
3cHyrEgdyYRjgJKSOiOtcS;Timber;Global Warming: Meltdown (Deluxe Version);Pitbull,Kesha;83;03:24
2bJvI42r8EF3wxjOuDav4r;Time of Our Lives;Globalization;Pitbull,Ne-Yo;84;03:49
4J7CKHCF3mdL4diUsmW8lq;Under Control ;Motion;Calvin Harris,Alesso,Hurts;74;03:04
6rrKbzJGGDlSZgLphopS49;Unstoppable;ATLAS;The Score;69;03:12
1mea3bSkSGXuIRvnydlB5b;Viva La Vida;Viva La Vida or Death and All His Friends;Coldplay;87;04:02
0nrRP2bk19rLc0orkWPQk2;Wake Me Up;True;Avicii;85;04:07
3bC1ahPIYt1btJzSSEyyrF;Whistle;Wild Ones;Flo Rida;78;03:44
